"","md5sum"
"2014-03-16/datafeeds/2006_All_Insurance_Full_20140316.csv","eb7af3b54e2834ec5ad5727da5829c54"
"2014-03-16/datafeeds/2006_All_Others_Full_20140316.csv","6ee6a37b4be4359930e28308d2511e2a"
"2014-03-16/datafeeds/2007_All_Contracts_Full_20140316.csv","3475a5221c957d7436b0ae13b972d83e"
"2014-03-16/datafeeds/2007_All_DirectPayments_Full_20140316.csv","9762a33d1371de5acde40d2351787f70"
"2014-03-16/datafeeds/2007_All_Grants_Full_20140316.csv","23c005c4dd36d5fdde5254ceb41267ce"
"2014-03-16/datafeeds/2007_All_Insurance_Full_20140316.csv","e7f163b201cc5f1d38dc189d02f0d391"
"2014-03-16/datafeeds/2007_All_Loans_Full_20140316.csv","3f1b44d0a01b181a855ae43d1e5f9528"
"2014-03-16/datafeeds/2007_All_Others_Full_20140316.csv","8ceb61d1da408c96148174cae2d1aab9"
"2014-03-16/datafeeds/2008_All_Contracts_Full_20140316.csv","ecd2068a5f8ad8dccea34db44978bb89"
"2014-03-16/datafeeds/2008_All_DirectPayments_Full_20140316.csv","ae18dad62e4f494297dd71b14d3e885a"
"2014-03-16/datafeeds/2008_All_Grants_Full_20140316.csv","5f19d84fb8e625af88aa6cd13370d75a"
"2014-03-16/datafeeds/2008_All_Insurance_Full_20140316.csv","6dec1f264304d3e646fcf613e063d013"
"2014-03-16/datafeeds/2008_All_Loans_Full_20140316.csv","2824ad208c100fac118020ae0f5e2bce"
"2014-03-16/datafeeds/2008_All_Others_Full_20140316.csv","7fc6fcdbdc465336a4495e157dbfd99f"
"2014-03-16/datafeeds/2009_All_Contracts_Full_20140316.csv","b7fed1aa00503ed63271fcf4c31d57a9"
"2014-03-16/datafeeds/2009_All_DirectPayments_Full_20140316.csv","78839782bf9ecbef89d9772230a94cac"
"2014-03-16/datafeeds/2009_All_Grants_Full_20140316.csv","e63ff48374a7779c93df53c92d5569a3"
"2014-03-16/datafeeds/2009_All_Insurance_Full_20140316.csv","2bec6de90676cb24ae2f18bdfd7894d5"
"2014-03-16/datafeeds/2009_All_Loans_Full_20140316.csv","325f326263efd7775a1221c5ff585519"
"2014-03-16/datafeeds/2009_All_Others_Full_20140316.csv","5474cb2405d3996db3bba5124fd876c2"
"2014-03-16/datafeeds/2010_All_Contracts_Full_20140316.csv","28b340fee5a35c0cac1e3f7c32988506"
"2014-03-16/datafeeds/2010_All_DirectPayments_Full_20140316.csv","6ef0dc75b68c6c27cce860b4e448cbce"
"2014-03-16/datafeeds/2010_All_Grants_Full_20140316.csv","02c5a43651a74c1e5550f846b142088e"
"2014-03-16/datafeeds/2010_All_Insurance_Full_20140316.csv","b152db47782b3159d0ac6f80f8b81a2e"
"2014-03-16/datafeeds/2010_All_Loans_Full_20140316.csv","530662578e20e557d15bf1dce9821649"
"2014-03-16/datafeeds/2010_All_Others_Full_20140316.csv","af82dd7a36325c9ef2bed0e90a9c4662"
"2014-03-16/datafeeds/2011_All_Contracts_Full_20140316.csv","efd8434cbf5b2385f423e69a44efe3a6"
"2014-03-16/datafeeds/2011_All_DirectPayments_Full_20140316.csv","abdeb4c2c62c3c3cbf353e0f771e394f"
"2014-03-16/datafeeds/2011_All_Grants_Full_20140316.csv","33fe2923f61a5119bbc0afd89808ade0"
"2014-03-16/datafeeds/2011_All_Insurance_Full_20140316.csv","08c902f3f4734e94b518799a17381646"
"2014-03-16/datafeeds/2011_All_Loans_Full_20140316.csv","00b808512db68085169e8e8067c2f531"
"2014-03-16/datafeeds/2011_All_Others_Full_20140316.csv","bf01e7ac008d67c9ba1c9f649fcc5130"
"2014-03-16/datafeeds/2012_All_Contracts_Full_20140316.csv","212c2048ba245a7704547435e159899c"
"2014-03-16/datafeeds/2012_All_DirectPayments_Full_20140316.csv","9a871d539817ed410035cabed2e6b3c3"
"2014-03-16/datafeeds/2012_All_Grants_Full_20140316.csv","e7840b69a2a68d56dcc0a4cb608c759e"
"2014-03-16/datafeeds/2012_All_Insurance_Full_20140316.csv","1ad9267643ddea68404d755c89d484d8"
"2014-03-16/datafeeds/2012_All_Loans_Full_20140316.csv","28a1a48383dd0633784cd03ddcd74359"
"2014-03-16/datafeeds/2012_All_Others_Full_20140316.csv","156a5284624f20b556c775fd23e789f1"
"2014-03-16/datafeeds/2013_All_Contracts_Full_20140316.csv","f86dcdba5548f607a27cd97e19af07a9"
"2014-03-16/datafeeds/2013_All_DirectPayments_Full_20140316.csv","19756cd1ecea496ab93c168efe8b9684"
"2014-03-16/datafeeds/2013_All_Grants_Full_20140316.csv","95486c4038405e925e873cbbb70e5d70"
"2014-03-16/datafeeds/2013_All_Insurance_Full_20140316.csv","9dec2fe658aab332bca3ec10b8d52815"
"2014-03-16/datafeeds/2013_All_Loans_Full_20140316.csv","9e8b143a517c519d0ddf23c3ae0111f9"
"2014-03-16/datafeeds/2013_All_Others_Full_20140316.csv","775784d5e4aaecc160d63ec911b93df5"
"2014-03-16/datafeeds/2014_All_Contracts_Full_20140316.csv","5aad837104877acc1c79d0d3630fe342"
"2014-03-16/datafeeds/2014_All_DirectPayments_Full_20140316.csv","b87e15d1462c9711fb2881e10f31e384"
"2014-03-16/datafeeds/2014_All_Grants_Full_20140316.csv","b78da4bafcea2c00687de94a975f59d8"
"2014-03-16/datafeeds/2014_All_Insurance_Full_20140316.csv","36cff960ee91015050e05cffb3e51814"
"2014-03-16/datafeeds/2014_All_Loans_Full_20140316.csv","7df7050599825a17e3d184692e9bd93d"
"2014-03-16/datafeeds/2014_All_Others_Full_20140316.csv","603315a6bdcb7e3997267cd12070a854"
